[2024-08-09T07:38:40.193+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-09T07:38:40.238+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming.send_data manual__2024-08-09T07:38:16.035015+00:00 [queued]>
[2024-08-09T07:38:40.249+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming.send_data manual__2024-08-09T07:38:16.035015+00:00 [queued]>
[2024-08-09T07:38:40.270+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-09T07:38:42.077+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.077+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.078+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.078+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.079+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.079+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.080+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.080+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.081+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.081+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.082+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.082+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.083+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.083+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.084+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.084+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.085+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.085+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.086+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.086+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.087+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.087+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.088+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.088+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.088+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.089+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.090+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.090+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.090+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.091+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.092+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.092+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.093+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.093+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.094+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.094+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.095+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.095+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.096+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.096+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.097+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.097+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.098+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.098+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.099+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.099+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.100+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.100+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.101+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.101+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.101+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.102+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.102+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.103+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.103+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.104+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.104+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.104+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.105+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.105+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.106+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.106+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.107+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.107+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.108+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.108+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.109+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.109+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.110+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.110+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.111+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.111+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.112+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.112+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.113+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.113+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.113+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.114+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.114+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.115+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.115+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.116+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.116+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.116+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.117+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.117+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.118+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.118+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.118+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.119+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.119+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.119+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.120+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.120+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.120+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.121+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.121+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.122+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.122+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.122+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.123+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.123+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.123+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.124+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.124+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.125+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.125+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.126+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.127+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.128+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.129+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.129+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.130+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.131+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.131+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.132+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.132+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.132+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.133+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.134+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.134+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.135+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.135+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.135+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.136+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.136+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.137+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.137+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.138+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.138+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.138+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.139+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.139+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.140+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.140+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.140+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.141+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.141+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.142+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.143+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.143+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.143+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.144+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.144+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.145+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.145+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.145+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.146+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.146+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.147+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.147+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.147+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.148+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.148+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.149+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.149+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.149+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.150+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.150+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.150+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.151+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.151+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.151+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.152+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.152+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.153+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.153+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.153+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.154+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.154+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.154+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.155+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.155+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.156+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.156+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.156+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.157+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.157+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.158+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.159+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.160+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.161+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.162+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.163+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.163+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.164+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.165+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.165+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.166+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.167+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.168+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.169+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.170+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
